altair                    5.5.0      
annotated-types           0.7.0      
anyio                     4.9.0      
attrs                     25.3.0     
bitsandbytes              0.46.0     
blinker                   1.9.0      
cachetools                5.5.2      
certifi                   2025.6.15  
charset-normalizer        3.4.2      
click                     8.2.1      
colorama                  0.4.6
dnspython                 2.7.0
dotenv                    0.9.9
email_validator           2.2.0
exceptiongroup            1.3.0
fastapi                   0.111.0
fastapi-cli               0.0.7
filelock                  3.18.0
fsspec                    2025.5.1
gitdb                     4.0.12
GitPython                 3.1.44
google-auth               2.40.3
google-genai              1.23.0
greenlet                  3.2.3
h11                       0.16.0
httpcore                  1.0.9
httptools                 0.6.4
httpx                     0.28.1
huggingface-hub           0.33.0
ibm-cos-sdk               2.13.6
ibm-cos-sdk-core          2.13.6
ibm-cos-sdk-s3transfer    2.13.6
ibm_watsonx_ai            1.0.2
idna                      3.10
importlib_metadata        8.7.0
Jinja2                    3.1.6
jmespath                  1.0.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
lomond                    0.3.3
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  1.42.1
networkx                  3.4.2
numpy                     1.26.4
orjson                    3.10.18
packaging                 25.0
pandas                    2.1.4
pillow                    11.2.1
pip                       25.1.1
protobuf                  6.31.1
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pydantic                  2.7.1
pydantic_core             2.18.2
pydeck                    0.9.1
Pygments                  2.19.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.2
rich                      14.0.0
rich-toolkit              0.14.7
rpds-py                   0.25.1
rsa                       4.9.1
safetensors               0.5.3
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.30
starlette                 0.37.2
streamlit                 1.46.0
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  8.5.0
tokenizers                0.21.1
toml                      0.10.2
torch                     2.7.1
tornado                   6.5.1
tqdm                      4.67.1
transformers              4.52.4
typer                     0.16.0
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
ujson                     5.10.0
urllib3                   2.5.0
uvicorn                   0.30.1
watchdog                  6.0.0
watchfiles                1.1.0
websockets                15.0.1
zipp                      3.23.0
